"","ï..ticker","date","close","sp500","nasdaq","bond","tbill","stock_return","market_return","daily_riskfree_rate","riskfree_rate_return","rmrf","alpha","b_mkt","b_smb","b_hml","b_umd","pred_close","pred_closediff","newdate"
"1","BCE",42738,58.43,2257.828026,5429.09,2.45,0.53,0.006869338,0.008451375,0.003398568,6.63142e-05,0.008385061,"#N/A","#N/A","#N/A","#N/A","#N/A",58.2919998684926,0.138000131507376,2017-01-03
"2","BCE",42739,58.67,2270.75253,5477,2.46,0.53,0.004099066,0.005707987,0.003406525,6.65816e-05,0.005641405,"#N/A","#N/A","#N/A","#N/A","#N/A",58.2750761846124,0.394923815387564,2017-01-04
"3","BCE",42740,58.92,2268.998505,5487.93,2.37,0.52,0.004252069,-0.000772741,0.003334074,6.4174e-05,-0.000836915,"#N/A","#N/A","#N/A","#N/A","#N/A",58.4273893395341,0.4926106604659,2017-01-05
"4","BCE",42741,58.56,2276.981445,5521.05,2.42,0.53,-0.006128722,0.003512091,0.003374559,6.55118e-05,0.003446579,"#N/A","#N/A","#N/A","#N/A","#N/A",58.3427709201332,0.217229079866826,2017-01-06
"5","BCE",42744,57.94,2268.904213,5531.82,2.38,0.5,-0.010643877,-0.003553649,0.003342219,6.44416e-05,-0.00361809,"#N/A","#N/A","#N/A","#N/A","#N/A",58.4104656556539,-0.470465655653918,2017-01-09
"6","BCE",42745,57.99,2268.899452,5551.82,2.38,0.52,0.00086259,-2.09818e-06,0.003342219,6.44416e-05,-6.65398e-05,"#N/A","#N/A","#N/A","#N/A","#N/A",58.4104656556539,-0.420465655653913,2017-01-10
"7","BCE",42746,58,2275.315878,5563.65,2.38,0.52,0.000172429,0.002823999,0.003342219,6.44416e-05,0.002759558,"#N/A","#N/A","#N/A","#N/A","#N/A",58.4104656556539,-0.410465655653915,2017-01-11
"8","BCE",42747,58.11,2270.442867,5547.49,2.36,0.52,0.001894756,-0.002143982,0.003325905,6.39064e-05,-0.002207889,"#N/A","#N/A","#N/A","#N/A","#N/A",58.4443130234143,-0.334313023414289,2017-01-12
"9","BCE",42748,58.19,2274.637743,5574.12,2.4,0.53,0.001375753,0.001845898,0.003358436,6.49768e-05,0.001780921,"#N/A","#N/A","#N/A","#N/A","#N/A",58.3766182878935,-0.186618287893552,2017-01-13
"10","BCE",42752,58.5,2267.888634,5538.73,2.33,0.55,0.005313236,-0.002971524,0.003301252,6.31033e-05,-0.003034628,"#N/A","#N/A","#N/A","#N/A","#N/A",58.4950840750548,0.00491592494515913,2017-01-17
