"","ï..ticker","date","close","sp500","nasdaq","bond","tbill","stock_return","market_return","daily_riskfree_rate","riskfree_rate_return","rmrf","alpha","b_mkt","b_smb","b_hml","b_umd","predict_stock_return","abnormal_return","cumulative_ar","cumulative_ar_11","newdate"
"1","GRMN",43251,60.09,2705.274752,7442.12,2.83,1.93,-0.013389736,-0.006901548,7.64603e-05,7.64574e-05,-0.006978005,3e-04,0.7771,0.1519,-0.0384,-0.1952,-0.00755049487397674,-0.00583924112602326,NA,NA,2018-05-31
"2","GRMN",43252,61.39,2734.618855,7554.33,2.89,1.92,0.021403517,0.010788589,0.003728603,7.80555e-05,0.010710533,4e-04,0.7821,0.1409,-0.0369,-0.1871,0.0123045034143037,0.00909901358569627,NA,NA,2018-06-01
"3","GRMN",43255,61.01,2746.871114,7606.46,2.94,1.94,-0.00620917,0.004470419,0.003763725,7.93866e-05,0.004391033,3e-04,0.7786,0.1371,-0.0259,-0.1839,0.00521100243175851,-0.0114201724317585,NA,NA,2018-06-04
"4","GRMN",43256,61.69,2748.795186,7637.86,2.92,1.94,0.011084058,0.000700214,0.00374973,7.88543e-05,0.00062136,3e-04,0.7818,0.1635,-0.0311,-0.1825,0.000979626669534573,0.0101044313304654,NA,NA,2018-06-05
"5","GRMN",43257,61.89,2772.345785,7689.24,2.97,1.95,0.003236773,0.008531114,0.003784585,8.01849e-05,0.008450929,3e-04,0.7775,0.1668,-0.0338,-0.1826,0.0097681471845129,-0.0065313741845129,NA,NA,2018-06-06
"6","GRMN",43258,61.43,2770.372047,7635.07,2.93,1.94,-0.007460301,-0.000712192,0.003756736,7.91204e-05,-0.000791312,3e-04,0.7705,0.1683,-0.0243,-0.142,-0.000606066853689435,-0.00685423414631057,NA,NA,2018-06-07
"7","GRMN",43259,61.85,2779.028591,7645.51,2.93,1.93,0.006813784,0.003119815,0.003756736,7.91204e-05,0.003040694,4e-04,0.771,0.1746,-0.0208,-0.1388,0.00369527634215188,0.00311850765784812,NA,NA,2018-06-08
"8","GRMN",43262,62.26,2782.00486,7659.93,2.96,1.94,0.006607066,0.001070402,0.003777649,7.99188e-05,0.000990483,4e-04,0.7724,0.1754,-0.0191,-0.1447,0.00139395919001563,0.00521310680998437,NA,NA,2018-06-11
"9","GRMN",43263,62.37,2786.852473,7703.79,2.96,1.92,0.001765226,0.001740973,0.003777649,7.99188e-05,0.001661054,4e-04,0.7724,0.1748,-0.0182,-0.145,0.00214666051881796,-0.00038143451881796,NA,NA,2018-06-12
"10","GRMN",43264,62.24,2775.626751,7695.7,2.98,1.94,-0.002086511,-0.004036235,0.003791503,8.0451e-05,-0.004116686,4e-04,0.7745,0.1772,-0.0173,-0.1398,-0.00433872667429713,0.00225221567429713,NA,NA,2018-06-13
