"","ticker","t0","tp1","tp2","tp3","tp4","tp5","tp6","tp7","tp8","tp9","tp10"
"1","mgm","-0.00524337385921955","0.00611862340189609","-0.0113560010780768","-0.023919243868428","-0.0483453268368163","-0.0880304767633278","-0.076484391742795","-0.1054821755662","-0.145362673168276","-0.182234567827514","-0.237116638322751"
"2","msft1","-0.00132319503779844","-0.00417051022565322","0.00390674877855811","0.000308906127490846","-0.00138869705691091","-0.00693997261804984","0.00289285221934832","0.00716255434680868","0.00619913671949452","0.00961120639636919","0.00454388503576676"
"3","fb1","0.0109247139517804","0.013789737956519","0.0358059673256107","0.04826972920668","0.0438245707752923","0.0430350325929441","0.0390798211349516","0.0461626045752851","0.0485444364990761","0.0392842851439553","0.0404204997448015"
"4","msft2","0.00147643000200248","0.00313295060528554","0.00334197688922414","0.00399803756096395","0.00418241865564851","0.012878742017848","0.0111254558449792","0.00570855006027809","0.00456348394376004","0.00823536659851686","0.013535000211293"
"5","tmus1","-0.0140485433932049","-0.0103034063935154","-0.00725808047889902","-0.00943246135889548","-0.0138380126699382","-0.00354877120142276","-0.00483600769520919","-0.0242847325682592","-0.0218271602166798","-0.0436145375814769","-0.0540825245038959"
"6","m","0.0144570505672936","0.0430934729784554","0.0494066922704245","-0.059525383950612","-0.0487175496498181","-0.0640422290390789","-0.0119800296918203","-0.0115021120645709","-0.0222705204053524","-0.0171384901261082","-0.0149339422937449"
"7","adbe","0.00022281723389769","-0.00483471531659804","-0.00273487172979964","0.0191141513595366","0.0219093637093729","0.00992577385328603","0.00473288129689404","0.0485269762898931","0.0417475878570667","0.0506016921381613","0.0538111397364422"
"8","el","-0.0202537663629024","-0.0191627996846206","-0.038434121523808","-0.04351663816611","-0.0513238833366779","-0.0480904418437734","-0.0457087408150811","-0.0530894110553177","-0.0622374141067743","-0.0572013659810368","-0.0463237768842937"
"9","znga","0.0172594349513253","0.0239323162308859","0.0175197443819698","0.0429798783353238","0.0419054265600037","0.0542807307330728","0.0644566004443292","0.0637787870214637","0.0493067416805564","0.0446581228975443","0.0394410389748208"
"10","chh","-0.00836269682914798","-0.0116348295329922","-0.017493272272937","-0.0244407614084018","-0.0296676957202617","-0.0299813876554235","-0.0438213440427337","-0.0316040138950361","-0.0219781476926796","-0.0163856142581621","-0.00716533737699148"
"11","pson","-0.0237829206169402","-0.0458422027729861","-0.0656873252128757","-0.0734727658680118","-0.0842277555307206","-0.0678861018567183","-0.0610687043455088","-0.0642691424640293","-0.0695842325311236","-0.0763926885903004","-0.0717354346108185"
"12","cof","-0.0102725940495463","-0.0679702706614251","-0.039619191755365","-0.0394140760206689","-0.0455369893368963","-0.0389816865354358","-0.0392945455706016","-0.0451180429914314","-0.0636863679817055","-0.0666773466299909","-0.0732479378799719"
"13","s","0.015212138411242","-0.00169734190984105","-0.0292208332974378","-0.0237933592254548","-0.0195445086932971","-0.0114711380504511","0.0621115922991419","0.0336613249173877","0.100041043499578","0.0724673700428872","0.0379671258353754"
"14","dgx1","0.00826529240578171","0.0132042259455164","0.0107386635235031","0.0114958560817022","0.018205358329998","0.0178669870711751","0.0186732347506457","0.011875943506232","0.0195823026065824","0.0310124645564051","0.0342753097463043"
"15","faf","0.00476575857521264","-0.0581732118055732","-0.0451389749009389","-0.0596596414775782","-0.0587255924192615","-0.0374030100612151","-0.045294387947199","-0.0435103007271247","-0.0527989098546382","-0.0626854281861993","-0.0689703756130854"
"16","justdial","-0.0455134995253559","-0.0768304666278272","-0.0754511894766948","-0.0534197493228316","-0.057560678161992","-0.0519338261852477","-0.0545787738031429","-0.0578875283090285","-0.0585533951947512","-0.0477637812824658","-0.0535647864421742"
"17","hig","0.00373851236757635","-0.00374085414570756","0.00740894388340081","-0.00913738739682475","-0.00473895234186218","-0.00802970865207866","-0.0113185131599776","-0.00891072749458444","-0.0155654536142226","-0.00885577806497293","-0.00713997916662021"
"18","7203","-0.00433087946516651","0.0194955494229199","0.0260629190042514","0.0319006120014347","0.0387414114986113","0.0483521410534563","0.0407934949307309","0.0474954978053149","0.0421771497959694","0.0343155622640829","0.0412392035068239"
"19","fb2","-0.0125966683546022","-0.000483426583284791","0.0100422121290792","0.00665529481289948","-0.000489637501426644","-0.00946472622104405","-0.0137346072699703","-0.0191339351882193","0.0105638807961645","0.00160091774168396","0.0107066369947574"
"20","jwn","0.00463245708362229","0.00686025104005967","0.0277573681728365","0.0325303892687282","0.0631751592862098","0.0590226387117706","0.0611472163769788","0.0697532368370335","0.0542488224815741","0.0683980758836019","0.0991066638351116"
"21","wbc","0.0150167660534837","0.0080703135263598","0.0226668580388562","0.0225304669367888","0.0243320430174846","0.0152076338198046","0.0225575336639201","0.0335729569990722","0.0352138212093633","0.036336138494367","0.0377622827370915"
"22","sgms","0.0187829556541875","0.0311899289948735","0.0199715568760101","0.0184024936887124","0.0187207340613929","0.0293736716061422","0.0186217408101397","0.0237451946990208","0.0265406056321312","0.0324712505883744","0.135299727459015"
"23","googl1","0.00530054782369985","0.0151041827541024","0.0206609207174368","0.0220745159807386","0.0281234620953056","0.0318885531740826","0.0502661770536066","0.064289300493744","0.0749186502318339","0.071427158696092","0.102132057689625"
"24","mar","0.0288174176666961","0.0135602296462531","0.0329634128391422","0.0237486859999964","0.0198195603646892","0.0150196140532767","0.0115880040810626","0.00254345222264398","0.0137145669226617","0.03769408425577","0.0448627580748002"
"25","cno","-0.00521830986097759","-0.00954204838653893","-0.00195893227607073","0.00324871696151896","-0.00147080788517426","-0.0223791274120425","-0.0339224694112745","-0.0199588788215732","-0.0054340732027366","-0.0307133530128453","-0.0182709655148717"
"26","293","0.0303819823197868","-0.0209210968625807","-0.0250030905547151","-0.0212381444312501","-0.0194906350386943","-0.0334548087832115","-0.0271777848966771","0.0213156867474065","0.0181661243597889","0.0408884340275543","0.0219404509839196"
"27","googl2","-0.0176788737084739","-0.0147748401639748","0.0148874760829119","0.019387362455095","0.0113091393261208","0.00530569413790833","-2.48806087284536e-05","-0.00536987764048369","0.000927041738310562","0.0122482595356277","0.023030847223664"
"28","grmn","-0.018324560336918","-0.0209035429832795","-0.0233117401869403","-0.0453853768309219","-0.0454960599805697","-0.0543924671013713","-0.055563795139978","-0.0516073548080007","-0.0565360097521309","-0.0416115550401995","-0.0363920592531108"
"29","fb3","-0.0248980074649472","-0.0423556271821319","-0.0596079025174635","-0.0402261440838913","-0.0465217120677354","-0.0448782493673192","-0.0366540401729916","-0.0179230752888372","0.033409680602989","0.0122048757401418","0.0227000677541801"
"30","chgg","0.0290032502720342","-0.0970377826247601","-0.114510517199314","-0.103769996785252","-0.146577043125977","-0.0999781688575442","-0.0970570168411045","-0.131293679593166","-0.118506652179538","-0.132860223622906","-0.144156630903907"
"31","iag","-0.0168155524583658","-0.0292427564090353","-0.0392810196187959","-0.04279160225464","-0.033035153413168","-0.0289769335463211","-0.0260744807710369","-0.018284892495623","-0.0219914461991722","-0.0231373876176461","-0.0312303740591509"
"32","ac","-0.000549521182587968","-0.000511375622850373","0.000704951606198446","-0.00527171256227323","0.00120078189276271","0.0132468958000849","0.0205963905521751","0.0237366121887622","0.0446262150216847","0.0428614700866125","0.029490605796529"
"33","dri","-0.00543395062684611","-0.00350022458417812","-0.00886499497930639","-0.0188398872226279","-0.0127774229975994","-0.0190202376084935","-0.0145634641190082","-0.0144421093631312","-0.00680033044879311","0.00423735417044717","0.00150499999979591"
"34","tmus2","-0.00227779619720822","0.00687303237207059","-0.00201716372703071","-0.00807882046521295","-0.0104504362071608","-0.01152156479897","-0.0137488961911309","-0.0127168589647083","-0.00618653530044446","-0.00461540855184873","-0.00565632119237907"
