"","ticker","tm10","tm9","tm8","tm7","tm6","tm5","tm4","tm3","tm2","tm1","t0","tp1","tp2","tp3","tp4","tp5","tp6","tp7","tp8","tp9","tp10"
"1","mgm","0.0121869073906669","-0.0121157221830496","-0.00224812057425578","-0.0294243032486549","0.012834477338724","0.0149861399784042","0.0189429770031535","-0.056074414220306","-0.0125741761770706","0.0181776252505792","-0.00524337385921955","0.0113619972611156","-0.0174746244799728","-0.0125632427903513","-0.0244260829683883","-0.0396851499265115","0.0115460850205328","-0.0289977838234054","-0.039880497602076","-0.0368718946592378","-0.0548820704952368"
"2","msft1","0.0084059238252186","-0.00229967087594534","-0.00571676597564028","-0.00141706147475497","0.0032226546864706","0.00483273814199039","-0.000958692013327772","0.000170496756498619","0.00191158449489502","0.00189806239836631","-0.00132319503779844","-0.00284731518785478","0.00807725900421134","-0.00359784265106727","-0.00169760318440175","-0.00555127556113894","0.00983282483739816","0.00426970212746036","-0.000963417627314159","0.00341206967687467","-0.00506732136060243"
"3","fb1","0.00276957069746294","0.00535438587166247","-0.00798273012535418","0.00221003648987241","-0.00269146641708891","0.00658052543054079","5.6866276573672e-05","0.00397758547844211","-0.0380135329488041","-0.0126701090801909","0.0109247139517804","0.00286502400473862","0.0220162293690917","0.0124637618810693","-0.00444515843138767","-0.000789538182348282","-0.00395521145799247","0.00708278344033346","0.00238183192379106","-0.00926015135512079","0.00113621460084617"
"4","msft2","0.00137831725141404","-0.00149085873381858","0.00226244982283396","0.00302543173669697","-0.00272832908048381","-0.000933955135858847","-0.00128601553332166","0.00684185446911395","-0.00360645049105878","-0.000878247065429516","0.00147643000200248","0.00165652060328306","0.000209026283938595","0.000656060671739816","0.00018438109468456","0.00869632336219948","-0.00175328617286879","-0.00541690578470111","-0.00114506611651805","0.00367188265475682","0.00529963361277616"
"5","tmus1","-0.0136172028185876","-0.0441262619815484","0.00620825405567752","-0.0154517901023433","0.00921234886448604","0.00096982466488429","-0.0128950849252911","0.00926872579969155","0.00198334650506664","0.0093986895602025","-0.0140485433932049","0.00374513699968954","0.00304532591461639","-0.00217438087999646","-0.00440555131104269","0.0102892414685154","-0.00128723649378643","-0.01944872487305","0.0024575723515794","-0.021787377364797","-0.010467986922419"
"6","m","-0.0102315359723581","0.0134598821549769","0.0156066020492659","0.0160205777320886","0.0603880457280747","-0.0411173740160474","0.0161028741177044","-0.0203103159395432","0.0186693990010907","0.00354498573172193","0.0144570505672936","0.0286364224111618","0.0063132192919691","-0.108932076221037","0.0108078343007939","-0.0153246793892608","0.0520621993472586","0.000477917627249412","-0.0107684083407815","0.00513203027924419","0.00220454783236327"
"7","adbe","-0.00490065630784574","-0.00123032618468372","-0.00624405722436713","-0.0210178057008151","-0.0156165778817517","-0.00824016463499542","-0.00309901960832801","-0.0165582967835471","-0.0020746940530211","0.02979190233096","0.00022281723389769","-0.00505753255049573","0.0020998435867984","0.0218490230893363","0.00279521234983629","-0.0119835898560869","-0.00519289255639199","0.0437940949929991","-0.00677938843282637","0.00885410428109457","0.00320944759828093"
"8","el","-0.0146028999677143","-0.00398138888871566","0.0032004646662406","0.00498090794874163","-0.00367913580511586","0.0202224401599167","-0.00557774159113435","0.0039841822404725","0.00471196076622629","0.000752661575070555","-0.0202537663629024","0.00109096667828178","-0.0192713218391874","-0.00508251664230202","-0.0078072451705679","0.00323344149290449","0.00238170102869232","-0.00738067024023663","-0.00914800305145656","0.00503604812573745","0.0108775890967432"
"9","znga","-0.00491219565533955","-0.00172811105248457","-0.0152649179828596","-0.0193516015585778","0.000214174130274844","-0.0106559103288669","0.03667391251725","-0.021375826883639","-0.00454487866429516","-0.000295875754159268","0.0172594349513253","0.00667288127956055","-0.00641257184891612","0.025460133953354","-0.00107445177532009","0.0123753041730691","0.0101758697112564","-0.000677813422865524","-0.0144720453409073","-0.00464861878301212","-0.00521708392272346"
"10","chh","-0.00287644092136948","-0.00713084688018449","0.00273923971980278","-0.00345565336117722","-0.0105199920962966","0.0398286017492112","0.00203366194319223","0.00874825032244657","0.0183196727415762","0.0120076228295719","-0.00836269682914798","-0.00327213270384418","-0.00585844273994487","-0.00694748913546479","-0.0052269343118599","-0.000313691935161785","-0.0138399563873101","0.0122173301476976","0.00962586620235647","0.00559253343451752","0.00922027688117062"
